"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../SpeculativeDecoding/cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../SpeculativeDecoding/cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-chat-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Baseline perplexity: 10.021046186131915"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='./decompose_llama2_cnndm_maxratio_0.5', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='./decompose_llama2_cnndm_maxratio_0.5', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='./decompose_llama2_xsum_maxratio_0.5', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='gsm8k', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_gsm8k', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../SpeculativeDecoding/cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='/home/nlplab/ssd2/YU/SFSD_LLM/decompose_llama2_cnndm_maxratio_0.5', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_xsum', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Baseline perplexity: 10.021046186131915"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_xsum', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Baseline perplexity: 10.021046186131915"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_xsum', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Baseline perplexity: 10.021046186131915"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_xsum', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Baseline perplexity: 10.021046186131915"
"Layer 223 does not have V_buf attribute, skipping compression"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_xsum', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_xsum', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_xsum', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_xsum', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_xsum', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_xsum', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_xsum', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_xsum', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_xsum', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_xsum', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_xsum', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_xsum', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_xsum', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_xsum', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_xsum', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_xsum', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_xsum', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
